मुसहर टौला,चांचो,नरियाना,खैरा,जमुई,811317
उत्तर टोला,चांचो,नरियाना,खैरा,जमुई,811317
पश्चिम टोला,बानपुर,बानपुर,खैरा,जमुई,811305
खान टोला,बानपुर,बानपुर,खैरा,जमुई,811305
अंसारी टोला,बानपुर,बानपुर,खैरा,जमुई,811305
खान टौला,बानपुर,बानपुर,खैरा,जमुई,811305
मांझी टोला,बानपुर,बानपुर,खैरा,जमुई,811305
अंसारी टोला,बानपुर,बानपुर,खैरा,जमुई,811305
खान टौला,बानपुर,बानपुर,खैरा,जमुई,811305
अंसारी टोला,बानपुर,बानपुर,खैरा,जमुई,811305
पश्चिम टोला,बानपुर,बानपुर,खैरा,जमुई,811305
पूर्वी भाग,बानपुर,बानपुर,खैरा,जमुई,811305
जोगाइिंगोई,जोगाइिंगोई,जोगाइिंगोई,खैरा,जमुई,811317
सिंगारीटांड,जोगाइिंगोई,जोगाइिंगोई,खैरा,जमुई,811317
निजुअरा,निजुआरा,मौरा,खैरा,जमुई,811305
हर्दीमोह पश्चिम टोला ,निजुआरा,प्रधानचक,खैरा,जमुई,811317
हरदीमोह,हरदीमोह,प्रधानचक,खैरा,जमुई,811317
मंगाहमड़हर,हरदीमोह,प्रधानचक,खैरा,जमुई,811317
चौखटिया,हरदीमोह,प्रधानचक,खैरा,जमुई,811317
मुस्लिम टोला,जितझिन्गोई,जितझिन्गोई,खैरा,जमुई,811317
यादव टोला,जितझिन्गोई,जितझिन्गोई,खैरा,जमुई,811317
रविदास टोला,जितझिन्गोई,जितझिन्गोई,खैरा,जमुई,811317
भूमिहार टोला,जितझिन्गोई,जितझिन्गोई,खैरा,जमुई,811317
जितझिन्गोई,जितझिन्गोई,जितझिन्गोई,खैरा,जमुई,811317
सरसा टोला,जितझिन्गोई,जितझिन्गोई,खैरा,जमुई,811317
पश्चिम टोला,जितझिन्गोई,प्रधानचक,खैरा,जमुई,811317
पूर्वी टोला,जितझिन्गोई,प्रधानचक,खैरा,जमुई,811317
बाघाखांड,बाघाखांड,प्रधानचक,खैरा,जमुई,811317
तीलेर टोला,मांगोबंदर,मांगोबंदर,खैरा,जमुई,811305
पूर्णा मांगों टोला,मांगोबंदर,मांगोबंदर,खैरा,जमुई,811305
पूर्णा मांगों राजपूत टोला,मांगोबंदर,मांगोबंदर,खैरा,जमुई,811305
अमेठियाटांड,मांगोबंदर,खैरा,जमुई,811305
गम्हरिया,मांगोबंदर,खैरा,जमुई,811305
पण्डे टोला,मांगोबंदर,मांगोबंदर,खैरा,जमुई,811305
मांगा मरहर टोला,मांगोबंदर,मांगोबंदर,खैरा,जमुई,811305
मंगोबन्दर बाजार,मांगोबंदर,मांगोबंदर,खैरा,जमुई,811305
कुममन मुसहरी,मांगोबंदर,मांगोबंदर,खैरा,जमुई,811305
पूर्वी टोला,मांगोबंदर,मांगोबंदर,खैरा,जमुई,811305
पश्चिमी टोला,मांगोबंदर,मांगोबंदर,खैरा,जमुई,811305
राजपूत टोला,मांगोबंदर,मांगोबंदर,खैरा,जमुई,811305
रविदास टोला,मांगोबंदर,मांगोबंदर,खैरा,जमुई,811305
मांझी टोला,मांगोबंदर,मांगोबंदर,खैरा,जमुई,811305
सुन्दरडीह,मांगोबंदर,मांगोबंदर,खैरा,जमुई,811305
दानरसिंहडीह,मांगोबंदर,मांगोबंदर,खैरा,जमुई,811305
डुमरीयाटांड,डमरियाटांड,खडाईंच,खैरा,जमुई,811317
जरगोहा,डमरियाटांड,खडाईंच,खैरा,जमुई,811317
सितलपुरा,डमरियाटांड,खडाईंच,खैरा,जमुई,811317
यादव टोला,खडाईंच,खडाईंच,खैरा,जमुई,811317
गरगौर,खडाईंच,खडाईंच,खैरा,जमुई,811317
गुरुपुर,खडाईंच,खडाईंच,खैरा,जमुई,811317
